"","min.OR.overall","min.RR.overall","min.OR.perday","min.RR.perday","ve.susc","ve.infect","contact.increase"
"2125",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.66
"2126",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.68
"2127",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.7
"2128",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.72
"2129",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.74
"2130",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.76
"2131",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.78
"2132",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.8
"2133",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.82
"2134",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.84
"2135",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.86
"2136",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.88
"2137",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.9
"2138",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.92
"2139",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.94
"2140",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.96
"2141",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,1.98
"2142",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.82,0,2
"2143",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1
"2144",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.02
"2145",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.04
"2146",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.06
"2147",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.08
"2148",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.1
"2149",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.12
"2150",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.14
"2151",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.16
"2152",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.18
"2153",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.2
"2154",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.22
"2155",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.24
"2156",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.26
"2157",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.28
"2158",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.3
"2159",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.32
"2160",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.34
"2161",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.36
"2162",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.38
"2163",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.4
"2164",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.42
"2165",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.44
"2166",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.46
"2167",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.48
"2168",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.5
"2169",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.52
"2170",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.54
"2171",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.56
"2172",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.58
"2173",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.6
"2174",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.62
"2175",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.64
"2176",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.66
"2177",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.68
"2178",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.7
"2179",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.72
"2180",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.74
"2181",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.76
"2182",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.78
"2183",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.8
"2184",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.82
"2185",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.84
"2186",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.86
"2187",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.88
"2188",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.9
"2189",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.92
"2190",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.94
"2191",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.96
"2192",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,1.98
"2193",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.84,0,2
"2194",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1
"2195",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.02
"2196",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.04
"2197",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.06
"2198",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.08
"2199",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.1
"2200",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.12
"2201",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.14
"2202",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.16
"2203",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.18
"2204",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.2
"2205",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.22
"2206",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.24
"2207",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.26
"2208",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.28
"2209",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.3
"2210",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.32
"2211",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.34
"2212",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.36
"2213",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.38
"2214",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.4
"2215",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.42
"2216",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.44
"2217",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.46
"2218",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.48
"2219",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.5
"2220",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.52
"2221",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.54
"2222",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.56
"2223",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.58
"2224",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.6
"2225",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.62
"2226",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.64
"2227",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.66
"2228",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.68
"2229",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.7
"2230",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.72
"2231",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.74
"2232",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.76
"2233",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.78
"2234",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.8
"2235",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.82
"2236",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.84
"2237",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.86
"2238",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.88
"2239",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.9
"2240",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.92
"2241",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.94
"2242",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.96
"2243",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,1.98
"2244",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.86,0,2
"2245",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1
"2246",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.02
"2247",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.04
"2248",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.06
"2249",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.08
"2250",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.1
"2251",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.12
"2252",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.14
"2253",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.16
"2254",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.18
"2255",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.2
"2256",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.22
"2257",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.24
"2258",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.26
"2259",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.28
"2260",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.3
"2261",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.32
"2262",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.34
"2263",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.36
"2264",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.38
"2265",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.4
"2266",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.42
"2267",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.44
"2268",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.46
"2269",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.48
"2270",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.5
"2271",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.52
"2272",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.54
"2273",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.56
"2274",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.58
"2275",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.6
"2276",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.62
"2277",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.64
"2278",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.66
"2279",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.68
"2280",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.7
"2281",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.72
"2282",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.74
"2283",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.76
"2284",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.78
"2285",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.8
"2286",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.82
"2287",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.84
"2288",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.86
"2289",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.88
"2290",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.9
"2291",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.92
"2292",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.94
"2293",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.96
"2294",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,1.98
"2295",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.88,0,2
"2296",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1
"2297",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.02
"2298",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.04
"2299",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.06
"2300",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.08
"2301",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.1
"2302",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.12
"2303",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.14
"2304",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.16
"2305",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.18
"2306",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.2
"2307",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.22
"2308",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.24
"2309",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.26
"2310",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.28
"2311",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.3
"2312",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.32
"2313",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.34
"2314",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.36
"2315",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.38
"2316",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.4
"2317",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.42
"2318",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.44
"2319",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.46
"2320",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.48
"2321",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.5
"2322",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.52
"2323",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.54
"2324",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.56
"2325",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.58
"2326",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.6
"2327",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.62
"2328",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.64
"2329",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.66
"2330",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.68
"2331",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.7
"2332",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.72
"2333",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.74
"2334",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.76
"2335",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.78
"2336",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.8
"2337",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.82
"2338",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.84
"2339",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.86
"2340",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.88
"2341",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.9
"2342",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.92
"2343",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.94
"2344",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.96
"2345",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,1.98
"2346",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.9,0,2
"2347",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1
"2348",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.02
"2349",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.04
"2350",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.06
"2351",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.08
"2352",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.1
"2353",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.12
"2354",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.14
"2355",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.16
"2356",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.18
"2357",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.2
"2358",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.22
"2359",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.24
"2360",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.26
"2361",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.28
"2362",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.3
"2363",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.32
"2364",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.34
"2365",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.36
"2366",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.38
"2367",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.4
"2368",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.42
"2369",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.44
"2370",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.46
"2371",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.48
"2372",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.5
"2373",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.52
"2374",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.54
"2375",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.56
"2376",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.58
"2377",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.6
"2378",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.62
"2379",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.64
"2380",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.66
"2381",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.68
"2382",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.7
"2383",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.72
"2384",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.74
"2385",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.76
"2386",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.78
"2387",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.8
"2388",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.82
"2389",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.84
"2390",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.86
"2391",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.88
"2392",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.9
"2393",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.92
"2394",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.94
"2395",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.96
"2396",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,1.98
"2397",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.92,0,2
"2398",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1
"2399",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.02
"2400",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.04
"2401",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.06
"2402",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.08
"2403",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.1
"2404",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.12
"2405",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.14
"2406",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.16
"2407",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.18
"2408",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.2
"2409",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.22
"2410",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.24
"2411",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.26
"2412",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.28
"2413",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.3
"2414",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.32
"2415",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.34
"2416",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.36
"2417",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.38
"2418",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.4
"2419",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.42
"2420",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.44
"2421",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.46
"2422",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.48
"2423",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.5
"2424",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.52
"2425",0.666675555674076,0.666666666666667,0.666675555674076,0.666666666666667,0.940000000000001,0,1.54
